Gender,Nationality,Class_Level,Age_Real,School_Type,Main_Administration,Candidacy_type,Degree,Result
female,Saudi,2,14,Governmental,Bahah,Self-Candidacy,673,PASS
female,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,647,PASS
male,Saudi,2,14,Private,Riyadh,Self-Candidacy,727,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,467,FAIL
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,700,PASS
male,Saudi,2,14,Private,Eastern,Talented-Candidacy,600,FAIL
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,727,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Qaseem,Talented-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,587,FAIL
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,700,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,627,PASS
male,Saudi,2,14,Governmental,Jazan,Talented-Candidacy,707,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,600,FAIL
male,Saudi,2,14,Private,Mecca,Self-Candidacy,700,PASS
female,Saudi,2,14,Private,Mecca,Talented-Candidacy,660,PASS
female,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,687,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,600,FAIL
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,667,PASS
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,567,FAIL
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,353,FAIL
male,Saudi,2,14,Governmental,Qaseem,Talented-Candidacy,667,PASS
female,Saudi,2,14,Private,Eastern,Self-Candidacy,693,PASS
male,Saudi,2,14,Private,Tabuk,Self-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,587,FAIL
male,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,613,PASS
male,Saudi,2,14,Private,Tabuk,Talented-Candidacy,640,PASS
female,Saudi,2,14,Foreign,Eastern,Self-Candidacy,673,PASS
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,553,FAIL
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,733,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,607,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,740,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,700,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,640,PASS
female,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,620,PASS
male,Saudi,2,14,Governmental,Najran,Talented-Candidacy,587,FAIL
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Madinah,Self-Candidacy,420,FAIL
female,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,713,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,700,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,753,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,653,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Jawf,Talented-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Madinah,Self-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Madinah,Self-Candidacy,593,FAIL
female,Saudi,2,14,Governmental,Hail,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Madinah,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,727,PASS
female,Saudi,2,14,Governmental,Madinah,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,567,FAIL
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,633,PASS
female,Saudi,2,14,Private,Eastern,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,593,FAIL
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,627,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,653,PASS
female,Saudi,2,14,Private,Eastern,Talented-Candidacy,687,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,653,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,607,PASS
male,Saudi,2,14,Governmental,Hudud-Shimaliyyah,Talented-Candidacy,667,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,540,FAIL
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,620,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,647,PASS
female,Saudi,2,15,Governmental,Mecca,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,700,PASS
male,Saudi,2,14,Governmental,Qaseem,Talented-Candidacy,720,PASS
male,Saudi,2,14,Private,Riyadh,Self-Candidacy,640,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,553,FAIL
male,Saudi,2,14,Governmental,Jazan,Talented-Candidacy,673,PASS
female,Saudi,2,14,Governmental,Bahah,Self-Candidacy,600,FAIL
male,Saudi,2,14,Private,Eastern,Self-Candidacy,700,PASS
male,Saudi,2,14,Private,Tabuk,Self-Candidacy,667,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,700,PASS
male,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,620,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,620,PASS
male,Saudi,2,14,Private,Madinah,Self-Candidacy,693,PASS
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,387,FAIL
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,633,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,733,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,640,PASS
male,Saudi,2,14,Private,Qaseem,Self-Candidacy,587,FAIL
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,640,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,700,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,673,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,673,PASS
male,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,633,PASS
male,Saudi,2,14,Private,Riyadh,Self-Candidacy,713,PASS
female,Saudi,2,14,Private,Eastern,Self-Candidacy,640,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,740,PASS
male,Saudi,2,14,Private,Mecca,Self-Candidacy,673,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,613,PASS
male,Saudi,2,14,Private,Jazan,Self-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,607,PASS
female,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,680,PASS
male,Saudi,2,14,Governmental,Jazan,Talented-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,613,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,713,PASS
female,Saudi,2,14,Private,Eastern,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Madinah,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,660,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Aseer,Talented-Candidacy,620,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,693,PASS
female,Saudi,2,14,Private,Madinah,Self-Candidacy,700,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,433,FAIL
female,Saudi,2,14,Governmental,Tabuk,Self-Candidacy,607,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,647,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,687,PASS
male,Saudi,2,14,Private,Jawf,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,707,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,707,PASS
male,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,593,FAIL
male,Saudi,2,14,Governmental,Tabuk,Talented-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,553,FAIL
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,513,FAIL
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Qaseem,Talented-Candidacy,607,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,673,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,627,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,673,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,733,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,687,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,727,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,667,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,613,PASS
male,Saudi,2,14,Private,Tabuk,Self-Candidacy,573,FAIL
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,653,PASS
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,567,FAIL
male,Saudi,2,14,Private,Mecca,Self-Candidacy,627,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,667,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,707,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,707,PASS
male,Saudi,2,14,Governmental,Aseer,Talented-Candidacy,700,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,600,FAIL
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,627,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,673,PASS
male,Saudi,2,14,Private,Mecca,Self-Candidacy,680,PASS
male,Saudi,2,14,Private,Riyadh,Talented-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,680,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,653,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,640,PASS
male,Saudi,2,14,Private,Mecca,Self-Candidacy,740,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,680,PASS
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,340,FAIL
male,Saudi,2,14,Foreign,Jazan,Self-Candidacy,600,FAIL
male,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,567,FAIL
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,673,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,707,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,707,PASS
male,Saudi,2,14,Governmental,Qaseem,Talented-Candidacy,353,FAIL
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,713,PASS
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,673,PASS
female,Saudi,2,14,Governmental,Tabuk,Self-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,627,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,687,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,727,PASS
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,620,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,513,FAIL
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,640,PASS
male,Saudi,2,14,Private,Jawf,Talented-Candidacy,653,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,587,FAIL
female,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,660,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,613,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,513,FAIL
male,Saudi,2,14,Governmental,Bahah,Talented-Candidacy,653,PASS
female,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,713,PASS
male,Saudi,2,14,Governmental,Aseer,Talented-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,613,PASS
female,Saudi,2,14,Private,Eastern,Self-Candidacy,653,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,640,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,640,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,640,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,627,PASS
female,Saudi,2,14,Governmental,Aseer,Talented-Candidacy,647,PASS
male,Saudi,2,14,Private,Tabuk,Self-Candidacy,660,PASS
male,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,593,FAIL
female,Saudi,2,14,Private,Eastern,Self-Candidacy,673,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,600,FAIL
male,Saudi,2,14,Private,Mecca,Self-Candidacy,687,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,553,FAIL
male,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,653,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,673,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,673,PASS
male,Saudi,2,14,Governmental,Jazan,Talented-Candidacy,527,FAIL
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,700,PASS
female,Saudi,2,14,Governmental,Tabuk,Self-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,627,PASS
male,Saudi,2,14,Private,Jawf,Talented-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,573,FAIL
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,687,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,660,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,780,PASS
male,Saudi,2,14,Governmental,Tabuk,Self-Candidacy,540,FAIL
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,727,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,653,PASS
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,600,FAIL
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Jawf,Talented-Candidacy,400,FAIL
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,600,FAIL
female,Saudi,2,14,Private,Eastern,Self-Candidacy,733,PASS
female,Saudi,2,14,Governmental,Aseer,Talented-Candidacy,640,PASS
female,Saudi,2,14,Private,Tabuk,Self-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,687,PASS
female,Saudi,2,14,Governmental,Bahah,Self-Candidacy,640,PASS
female,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,567,FAIL
female,Saudi,2,14,Governmental,Jawf,Talented-Candidacy,593,FAIL
female,Saudi,2,14,Governmental,Tabuk,Talented-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,540,FAIL
female,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,680,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,553,FAIL
male,Saudi,2,14,Governmental,Tabuk,Talented-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,640,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,553,FAIL
male,Saudi,2,14,Governmental,Madinah,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,660,PASS
female,Saudi,2,14,Private,Eastern,Self-Candidacy,587,FAIL
female,Saudi,2,14,Governmental,Aseer,Talented-Candidacy,733,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,600,FAIL
female,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,613,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,753,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,633,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,540,FAIL
male,Saudi,2,14,Private,Riyadh,Self-Candidacy,700,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,687,PASS
female,Saudi,2,14,Private,Eastern,Self-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,693,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,613,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,647,PASS
female,Saudi,3,17,Governmental,Mecca,Self-Candidacy,600,FAIL
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,653,PASS
male,Saudi,2,14,Private,Mecca,Self-Candidacy,633,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,693,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,587,FAIL
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,720,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,713,PASS
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,653,PASS
female,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,693,PASS
male,Saudi,2,14,Private,Eastern,Self-Candidacy,647,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,693,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,620,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,653,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,613,PASS
male,Saudi,2,14,Private,Mecca,Self-Candidacy,720,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,567,FAIL
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,693,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,720,PASS
male,Saudi,2,14,Foreign,Riyadh,Self-Candidacy,620,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,633,PASS
female,Saudi,2,14,Foreign,Mecca,Self-Candidacy,687,PASS
female,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,753,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,633,PASS
female,Saudi,2,14,Private,Aseer,Self-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,587,FAIL
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,653,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,467,FAIL
female,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,587,FAIL
female,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,653,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,673,PASS
female,Saudi,2,14,Private,Mecca,Self-Candidacy,647,PASS
male,Saudi,2,14,Private,Madinah,Self-Candidacy,500,FAIL
male,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,573,FAIL
male,Saudi,2,14,Private,Riyadh,Self-Candidacy,740,PASS
male,Saudi,2,14,Private,Mecca,Self-Candidacy,647,PASS
male,Saudi,2,14,Private,Riyadh,Self-Candidacy,627,PASS
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,680,PASS
female,Saudi,2,14,Private,Madinah,Self-Candidacy,487,FAIL
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,640,PASS
female,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,733,PASS
male,Saudi,2,14,Governmental,Eastern,Talented-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,627,PASS
male,Saudi,2,14,Governmental,Eastern,Self-Candidacy,733,PASS
male,Saudi,2,14,Governmental,Riyadh,Self-Candidacy,647,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,700,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Jazan,Self-Candidacy,633,PASS
male,Saudi,2,14,Foreign,Eastern,Self-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,733,PASS
male,Saudi,2,14,Governmental,Jawf,Talented-Candidacy,613,PASS
female,Saudi,2,14,Governmental,Jawf,Talented-Candidacy,587,FAIL
male,Saudi,2,14,Governmental,Tabuk,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Jazan,Self-Candidacy,527,FAIL
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,640,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,687,PASS
female,Saudi,2,14,Governmental,Eastern,Self-Candidacy,667,PASS
female,Saudi,2,14,Governmental,Mecca,Self-Candidacy,587,FAIL
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,587,FAIL
male,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,620,PASS
male,Saudi,2,14,Governmental,Madinah,Talented-Candidacy,673,PASS
female,Saudi,2,14,Governmental,Mecca,Talented-Candidacy,747,PASS
male,Saudi,2,14,Private,Jawf,Self-Candidacy,633,PASS
female,Saudi,2,14,Governmental,Qaseem,Self-Candidacy,660,PASS
male,Saudi,2,14,Foreign,Riyadh,Self-Candidacy,673,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,613,PASS
male,Saudi,2,14,Governmental,Jazan,Talented-Candidacy,667,PASS
female,Saudi,2,14,Private,Riyadh,Self-Candidacy,693,PASS
male,Saudi,2,14,Governmental,Madinah,Self-Candidacy,693,PASS
female,Saudi,2,14,Governmental,Jawf,Self-Candidacy,420,FAIL
male,Saudi,2,14,Governmental,Mecca,Self-Candidacy,633,PASS
male,Saudi,2,14,Governmental,Aseer,Self-Candidacy,707,PASS
female,Saudi,2,14,Governmental,Riyadh,Talented-Candidacy,680,PASS
female,Saudi,2,14,Governmental,Aseer,Self-Candidacy,633,PASS
